Sijainti	Kohde	Teksti	Tunniste
Hakujen hallinta -> Haun tiedot -välilehti	Välilehden infopallo välilehtiriville	Tällä välilehdellä täytetään haun perustiedot. Välilehden tulee olla kokonaisuudessaan täytettynä ja valmiina ennen haun julkaisua.	hakujen_hallinta__haun_tiedot___valilehden_infopallo
	Ohje	Valtionavustukselle valittu vastuuvalmistelija vastaa siitä, että tämän välilehden tiedot ovat asianmukaisesti täytettynä ennen hakuajan alkamista. Kunkin kentän täyttämiseen on annettu ohjeet kentän viereen sijoitetussa infopallossa. Perehdy haun tietoihin, infoteksteihin ja muihin tässä järjestelmässä viitattuihin ohjeisiin huolellisesti ennen kenttien täyttämistä. Valtionavustushaun avaamisen liittyvät seuraavat vaiheet: <ol> <li>Haun avaaminen VA-järjestelmään ja Haun tiedot sekä Hakulomake -kenttien täyttäminen</li> <li>Valtionavustushaun avaaminen ASHA -asianhallintajärjestelmään</li> <li>Hakutiedotteen laatiminen ja valtionavustuksen elinkaaren suunnittelu</li> <li>Haun viimeistely Drupalissa/www.oph.fi -verkkopalvelussa</li> </ol>	hakujen_hallinta__haun_tiedot___ohje
	Kopioi uuden pohjaksi	Perusta VA-järjestelmään uusi valtionavustushaku painamalla tästä. Kun painat painiketta, uusi haku perustetaan yllä olevaan valtionavustushakujen listaan ylimmäiseksi. Perustamallesi haulle kopioituu osa kopioimasi haun tiedoista, päätöspohja sisältöineen sekä väli- ja loppuselvityspohjat. Valitsemalla perustamasi haun hakulistasta, voit alkaa muokata haun tietoja, hakulomaketta, päätöspohjaa ja haun muita osioita.	hakujen_hallinta__haun_tiedot___kopioi_uuden_pohjaksi
	Asianumero (ent. Diaarinumero)	Asianumero syntyy, kun avaat valtionavustukselle asian ASHA-asianhallintajärjestelmässä. Kun ASHAan laaditaan uutta VA-asiaa, tulee asialle valita oikea asiaryhmä (löytyvät kohdasta 02.20 Valtionavustukset), lisätä vastuuhenkilöt ja kirjoittaa otsikoksi haun virallinen nimi kokonaisuudessaan. Haun asianumero kirjataan tähän kenttään samassa muodossa kuin se on ASHAssa.	hakujen_hallinta__haun_tiedot___asianumero
	hallinnoiavustuksia Asianumero	Asianumero, joka syntyy hallinnoiavustuksia.fi-järjestelmään, sillä hetkellä, kun haku julkaistaan haeavustuksia.fi-palveluun. Löytyy hallinnoiavustuksia.fi-palvelun ”Kaikki haut”-näkymästä.	hakujen_hallinta__haun_tiedot___hallinnoiavustuksia_asianumero
	Haun nimi	Haun virallinen nimi ilman “Valtion yleis-/erityisavustus”-mainintaa. Tämä nimi tulee automaattisesti valtionavustushaun otsikoksi www.oph.fi -palveluun kun haku julkaistaan. Jos haku on vuosittain toistuva, kannattaa nimen loppuun kirjoittaa vuosiluku.	hakujen_hallinta__haun_tiedot___haun_nimi
	Toimintayksikkö	Toimintayksiköksi valitaan se yksikkö, jonka vastuulla kyseisen valtionavustuksen toteuttaminen on ja joka hallinnoi kyseisen valtionavustuksen määrärahaa. Oikea valinta poimitaan pudotusvalikosta. Valitse toimintayksikkö huolellisesti, sillä organisaatiomuutoksista johtuen valikossa saattaa olla valittavissa sekä vanhoja että uusia toimintayksikkökoodeja.	hakujen_hallinta__haun_tiedot___toimintayksikkö
	Projekti	Projektinumero yksilöi valtionavustushaun. Voit valita avustukselle yhden tai useamman projektinumeron, mutta jokaiselle hankkeelle valitaan vain yksi projektinumero. Mikäli valmistelemasi haun projektinumero puuttuu poimintalistasta, pyydä projektin avaamista talouspalvelut@oph.fi ja toimita numero valtionavustukset@oph.fi, jonka jälkeen pääkäyttäjä lisää numeron poimintalistaan.	hakujen_hallinta__haun_tiedot___projekti
	Lainsäädäntö	Valitse valtionavustukselle yksi tai useampi avustuksen käsittelyä ja käyttöä ohjaava lainsäädäntö. Lainsäädäntö kuvataan yleensä valtion talousarviossa tai mahdollisessa määrärahan asettamiskirjeessä. Epäselvissä tapauksissa ole yhteydessä valtionavustukset@oph.fi.	hakujen_hallinta__haun_tiedot___lainsaadanto
	Arvioitu maksupäivä	Valitse valtionavustukselle päivämäärä, jolloin avustukset tullaan arviosi mukaan maksamaan hyväksyttyjen hankkeiden tileille. Laskennassa voit huomioida, että suunnittelun aloituksesta maksatuksiin kuluu keskimäärin 5 kuukautta (suunnittelu 4 vk, hakuaika 6 vk, arviointi 6 vk, tarkennus-/kieltäytymisaika 4 vk).	hakujen_hallinta__haun_tiedot___arvioitu_maksupäivä
